parent|title|weight|file
1982_thistle|thistle 1982 page 1|1|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_1.jpg
1982_thistle|thistle 1982 page 2|2|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_2.jpg
1982_thistle|thistle 1982 page 3|3|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_3.jpg
1982_thistle|thistle 1982 page 4|4|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_4.jpg
1982_thistle|thistle 1982 page 5|5|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_5.jpg
1982_thistle|thistle 1982 page 6|6|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_6.jpg
1982_thistle|thistle 1982 page 7|7|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_7.jpg
1982_thistle|thistle 1982 page 8|8|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_8.jpg
1982_thistle|thistle 1982 page 9|9|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_9.jpg
1982_thistle|thistle 1982 page 10|10|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_10.jpg
1982_thistle|thistle 1982 page 11|11|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_11.jpg
1982_thistle|thistle 1982 page 12|12|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_12.jpg
1982_thistle|thistle 1982 page 13|13|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_13.jpg
1982_thistle|thistle 1982 page 14|14|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_14.jpg
1982_thistle|thistle 1982 page 15|15|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_15.jpg
1982_thistle|thistle 1982 page 16|16|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_16.jpg
1982_thistle|thistle 1982 page 17|17|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_17.jpg
1982_thistle|thistle 1982 page 18|18|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_18.jpg
1982_thistle|thistle 1982 page 19|19|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_19.jpg
1982_thistle|thistle 1982 page 20|20|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_20.jpg
1982_thistle|thistle 1982 page 21|21|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_21.jpg
1982_thistle|thistle 1982 page 22|22|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_22.jpg
1982_thistle|thistle 1982 page 23|23|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_23.jpg
1982_thistle|thistle 1982 page 24|24|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_24.jpg
1982_thistle|thistle 1982 page 25|25|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_25.jpg
1982_thistle|thistle 1982 page 26|26|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_26.jpg
1982_thistle|thistle 1982 page 27|27|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_27.jpg
1982_thistle|thistle 1982 page 28|28|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_28.jpg
1982_thistle|thistle 1982 page 29|29|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_29.jpg
1982_thistle|thistle 1982 page 30|30|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_30.jpg
1982_thistle|thistle 1982 page 31|31|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_31.jpg
1982_thistle|thistle 1982 page 32|32|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_32.jpg
1982_thistle|thistle 1982 page 33|33|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_33.jpg
1982_thistle|thistle 1982 page 34|34|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_34.jpg
1982_thistle|thistle 1982 page 35|35|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_35.jpg
1982_thistle|thistle 1982 page 36|36|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_36.jpg
1982_thistle|thistle 1982 page 37|37|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_37.jpg
1982_thistle|thistle 1982 page 38|38|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_38.jpg
1982_thistle|thistle 1982 page 39|39|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_39.jpg
1982_thistle|thistle 1982 page 40|40|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_40.jpg
1982_thistle|thistle 1982 page 41|41|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_41.jpg
1982_thistle|thistle 1982 page 42|42|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_42.jpg
1982_thistle|thistle 1982 page 43|43|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_43.jpg
